Iteration	Posterior	Likelihood	Prior	alpha	bl[1]	bl[2]	bl[3]	bl[4]	bl[5]	bl[6]	bl[7]	bl[8]	bl[9]	bl[10]	bl[11]	bl[12]	bl[13]	bl[14]	bl[15]	bl[16]	bl[17]	bl[18]	bl[19]	bl[20]	bl[21]	bl[22]	bl[23]	bl[24]	bl[25]	bl[26]	bl[27]	bl[28]	bl[29]	bl[30]	bl[31]	bl[32]	bl[33]	bl[34]	bl[35]	bl[36]	bl[37]	bl[38]	bl[39]	bl[40]	bl[41]	bl[42]	bl[43]	er[1]	er[2]	er[3]	er[4]	er[5]	er[6]	pi[1]	pi[2]	pi[3]	pi[4]	sr[1]	sr[2]	sr[3]	sr[4]
300	-13999.9	-13993.6	-6.36804	0.2190213	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0513572	0.402551	0.0541358	0.0250448	0.432052	0.0348597	0.339286	0.376887	0.0735059	0.210321	0.000967423	0.0454188	0.431459	3.52215
310	-14000.6	-13994.8	-5.78171	0.2357658	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0506519	0.379617	0.0505887	0.0200491	0.449629	0.0494649	0.333294	0.380305	0.0741725	0.212228	0.00151341	0.0566205	0.470491	3.47137
320	-13999.9	-13994.3	-5.58227	0.24186	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0511469	0.383326	0.0581042	0.0226214	0.454022	0.030779	0.328386	0.374705	0.0730803	0.223828	0.00175385	0.0608777	0.484002	3.45337
330	-13999.9	-13994.3	-5.65856	0.2395035	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0506273	0.379432	0.057514	0.0223916	0.44941	0.0406253	0.3303	0.374289	0.0702776	0.225133	0.00165813	0.0592213	0.478821	3.4603
340	-13967.9	-13962	-5.89642	0.2323556	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0470148	0.432108	0.0534101	0.0248004	0.40494	0.0377265	0.33791	0.369342	0.0624288	0.23032	0.00138885	0.0542774	0.46277	3.48156
350	-13973.3	-13967.7	-5.62394	0.2405691	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0465039	0.427412	0.0528865	0.0190606	0.400539	0.0535985	0.337677	0.369087	0.0630763	0.230161	0.00170098	0.0599688	0.481171	3.45716
360	-13967.1	-13961.7	-5.42368	0.2468613	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0453609	0.432779	0.0535505	0.0223626	0.396189	0.0497579	0.32953	0.384308	0.0615544	0.224608	0.00196869	0.0644328	0.49482	3.43878
370	-13957.9	-13952.3	-5.54968	0.2428762	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0450113	0.452005	0.0474126	0.0268395	0.37691	0.0518208	0.334185	0.389737	0.062424	0.213654	0.00179621	0.0615957	0.48622	3.45039
380	-13954.4	-13949	-5.45123	0.2459822	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0428851	0.456522	0.0472626	0.0259554	0.375718	0.0516569	0.334185	0.389737	0.062424	0.213654	0.00192976	0.0638041	0.492936	3.44133
390	-13953.7	-13948	-5.75328	0.2366215	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0431764	0.459623	0.0475837	0.0261318	0.378271	0.0452143	0.34554	0.368332	0.0656143	0.220514	0.00154578	0.057213	0.47241	3.46883
400	-13954.9	-13948.6	-6.3463	0.2196126	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0429618	0.415002	0.0551982	0.0289001	0.418345	0.0395934	0.34554	0.368332	0.0656143	0.220514	0.00098398	0.0458006	0.432886	3.52033
410	-13954.5	-13948.9	-5.67166	0.2391021	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0423477	0.436828	0.0544092	0.0172058	0.412365	0.0368446	0.339111	0.37195	0.0662588	0.22268	0.00164218	0.0589405	0.477933	3.46148
420	-13954.6	-13949.4	-5.25618	0.2522992	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.049097	0.429243	0.0534645	0.0291044	0.40532	0.0337707	0.339111	0.37195	0.0662588	0.22268	0.00222065	0.0683554	0.506309	3.42311
430	-13958.5	-13952.9	-5.61082	0.2409745	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0515299	0.424087	0.0482483	0.0273583	0.400452	0.0483246	0.323792	0.382858	0.0641402	0.22921	0.00171747	0.0602538	0.482062	3.45597
440	-13956.6	-13950.8	-5.82668	0.2344207	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0470503	0.477363	0.044054	0.0237032	0.367605	0.040225	0.330656	0.390381	0.0631732	0.21579	0.00146344	0.0556929	0.46746	3.47538
450	-13960.9	-13954.9	-5.98818	0.229676	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0455187	0.461824	0.0535785	0.0173667	0.373536	0.0481762	0.330399	0.390078	0.0631242	0.216399	0.00129588	0.0524572	0.456622	3.48962
460	-13957.7	-13952	-5.73682	0.237119	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0455487	0.462128	0.0523216	0.0261005	0.373783	0.0401181	0.337229	0.37747	0.064429	0.220872	0.00156481	0.0575583	0.473523	3.46735
470	-13957.6	-13951.9	-5.71795	0.2376908	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0465111	0.450153	0.0538801	0.0227716	0.384917	0.0417671	0.331929	0.381333	0.0634165	0.223322	0.00158686	0.0579559	0.474798	3.46566
480	-13957.2	-13951.2	-6.02703	0.2285544	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0475344	0.449769	0.0477397	0.019747	0.384589	0.0506209	0.330336	0.379502	0.0679119	0.22225	0.00125823	0.051701	0.454028	3.49301
490	-13954.8	-13949	-5.81273	0.2348368	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0494094	0.421875	0.0492929	0.0149306	0.403382	0.0611099	0.331673	0.381039	0.0681868	0.219102	0.00147878	0.0559794	0.4684	3.47414
500	-13954.8	-13948.8	-5.9619	0.2304393	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0488062	0.417444	0.0507599	0.020627	0.427719	0.0346431	0.341403	0.364978	0.0680905	0.225529	0.00132193	0.0529738	0.458381	3.48732
510	-13954.2	-13948.3	-5.86871	0.2331731	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0451661	0.408348	0.0566039	0.0262748	0.420897	0.0427105	0.348067	0.372102	0.0694197	0.210411	0.00141807	0.0548365	0.464632	3.47911
520	-13957.5	-13951.4	-6.06524	0.2274584	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0454213	0.410656	0.0455475	0.0321475	0.423276	0.0429519	0.335227	0.379431	0.0707869	0.214555	0.00122215	0.0509655	0.45148	3.49633
530	-13953.6	-13947.5	-6.11272	0.2261065	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0463425	0.410926	0.0464713	0.0281345	0.43186	0.0362657	0.335227	0.379431	0.0707869	0.214555	0.00117861	0.0500627	0.44832	3.50044
540	-13951.9	-13946	-5.92633	0.2314776	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0469028	0.395892	0.0493235	0.0284746	0.437081	0.0423254	0.349903	0.371054	0.0692242	0.209818	0.00135791	0.0536789	0.460764	3.4842
550	-13952.1	-13946.4	-5.74205	0.2369606	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0460041	0.369132	0.0552028	0.0289094	0.459501	0.0412501	0.348292	0.369346	0.0735097	0.208852	0.00155873	0.0574483	0.473169	3.46782
560	-13952.7	-13947.1	-5.57426	0.2421092	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0466603	0.374398	0.0517317	0.0292169	0.458851	0.0391425	0.349668	0.370805	0.0724995	0.207027	0.00176418	0.0610535	0.484547	3.45264
570	-13954.5	-13948.4	-6.05298	0.2278093	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0442311	0.401693	0.0486635	0.0270631	0.436455	0.0418948	0.341797	0.374302	0.0749215	0.208979	0.00123363	0.0512006	0.452297	3.49527
580	-13954.5	-13948.5	-5.95426	0.2306617	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0505906	0.406242	0.051287	0.021526	0.418278	0.0520766	0.336057	0.368016	0.0736633	0.222264	0.00132958	0.0531246	0.458892	3.48665
590	-13956.5	-13950.6	-5.95057	0.2307692	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0447926	0.411222	0.0515205	0.0173669	0.423405	0.0516935	0.357193	0.356301	0.0713183	0.215188	0.00133329	0.0531975	0.459139	3.48633
600	-13957.3	-13951.5	-5.80582	0.2350434	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0418543	0.432178	0.0576366	0.0308866	0.410928	0.0265169	0.35606	0.361299	0.0681356	0.214506	0.00148644	0.0561218	0.468865	3.47353
610	-13953.2	-13947.1	-6.02284	0.2286749	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0422385	0.424194	0.0466727	0.0290443	0.4147	0.04315	0.356847	0.362098	0.0658432	0.215211	0.00126224	0.0517821	0.454307	3.49265
620	-13953.1	-13947.1	-6.00121	0.229299	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0433318	0.400494	0.0530772	0.0289445	0.428587	0.0455663	0.344358	0.374113	0.065923	0.215605	0.00128314	0.0522027	0.455752	3.49076
630	-13953.5	-13947.3	-6.23091	0.2227884	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0451859	0.398207	0.0553483	0.0293487	0.440175	0.0317346	0.346861	0.378649	0.0662872	0.208203	0.0010762	0.0478692	0.440488	3.51057
640	-13952.7	-13946.7	-5.99546	0.2294652	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0431376	0.40704	0.0519559	0.0190084	0.433304	0.0455543	0.357243	0.37263	0.0652335	0.204894	0.00128875	0.0523149	0.456136	3.49026
650	-13955.3	-13949.1	-6.19161	0.2238842	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0443433	0.412129	0.0534081	0.026792	0.416501	0.0468276	0.350863	0.377235	0.0697152	0.202186	0.00110933	0.0485901	0.443087	3.50721
660	-13953.1	-13947.3	-5.76763	0.2361889	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0472572	0.404711	0.0474036	0.0244826	0.427048	0.0490981	0.35345	0.372866	0.0680654	0.205618	0.00152936	0.0569133	0.471441	3.47012
670	-13957.6	-13952.4	-5.21217	0.2537554	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.044431	0.418595	0.0467836	0.0166729	0.426136	0.0473819	0.346685	0.36573	0.0667627	0.220822	0.00229142	0.0694151	0.509338	3.41896
680	-13953.8	-13948	-5.88782	0.2326091	0.110336	0.0404705	0.2518	0.530178	0.170971	0.0397043	0.00923831	0.0611389	0.0169306	0.0286552	0.00957267	0.111653	0.0166894	0.0253353	0.0290013	0.0503777	0.270389	0.0325682	0.0409799	0.0479929	0.0906922	0.14416	0.0421467	0.0600935	0.260159	0.385373	0.0117776	0.228189	0.000415983	0.25601	0.0162519	0.0676391	0.16497	0.181827	0.208566	0.0127014	0.0832667	0.0726348	0.0552639	0.103034	0.0224174	0.0480411	0.0693285	0.0493536	0.374126	0.0451263	0.0224183	0.458176	0.0507992	0.355284	0.360984	0.0701172	0.213615	0.00139787	0.0544506	0.463348	3.4808
