Iteration	Posterior	Likelihood	Prior	bl[1]	bl[2]	bl[3]	bl[4]	bl[5]	bl[6]	bl[7]	bl[8]	bl[9]	bl[10]	bl[11]	bl[12]	bl[13]	bl[14]	bl[15]	bl[16]	bl[17]	bl[18]	bl[19]	bl[20]	bl[21]	bl[22]	bl[23]	bl[24]	bl[25]	bl[26]	bl[27]	bl[28]	bl[29]	bl[30]	bl[31]	bl[32]	bl[33]	bl[34]	bl[35]	bl[36]	bl[37]	bl[38]	bl[39]	bl[40]	bl[41]	bl[42]	bl[43]	er[1]	er[2]	er[3]	er[4]	er[5]	er[6]	pi[1]	pi[2]	pi[3]	pi[4]	pinvar
420	-14426.4	-14427.1	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0934879	0.32285	0.0642591	0.0306328	0.456849	0.0319215	0.316705	0.329481	0.102249	0.251564	0.4011262
430	-14423.3	-14424	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0946342	0.328381	0.0664523	0.0240145	0.462451	0.0240668	0.318636	0.33149	0.0967769	0.253097	0.4330158
440	-14426.3	-14427.1	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0963947	0.309362	0.0584946	0.0244613	0.471053	0.0402338	0.318636	0.33149	0.0967769	0.253097	0.4312643
450	-14424	-14424.8	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.096166	0.329984	0.0583558	0.0238267	0.469936	0.0217318	0.318117	0.331284	0.097659	0.25294	0.4089814
460	-14424.4	-14425.1	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0934657	0.320718	0.0567172	0.0299586	0.470002	0.0291386	0.318117	0.331284	0.097659	0.25294	0.4191529
470	-14425.4	-14426.1	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0933423	0.320294	0.062955	0.0212705	0.469381	0.0327566	0.321363	0.329707	0.097194	0.251736	0.4380857
480	-14424.2	-14425	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0952565	0.326863	0.064246	0.0234751	0.470428	0.019732	0.315028	0.334746	0.0946428	0.255583	0.4364573
490	-14425.7	-14426.4	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0919982	0.363231	0.0653523	0.0226721	0.434018	0.0227288	0.315028	0.334746	0.0946428	0.255583	0.4364573
500	-14428.9	-14429.6	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0858246	0.322409	0.0725488	0.0313932	0.461337	0.0264871	0.313611	0.33265	0.0940502	0.25969	0.4364573
510	-14425.5	-14426.3	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0969296	0.331683	0.0540398	0.0222856	0.474607	0.0204543	0.312662	0.331643	0.0967907	0.258904	0.4347151
520	-14424.1	-14424.8	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0932651	0.333867	0.0624249	0.0245685	0.463686	0.0221884	0.314036	0.333101	0.102365	0.250498	0.4347151
530	-14424.1	-14424.8	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0936775	0.333882	0.0627009	0.0217163	0.465737	0.0222865	0.314036	0.333101	0.102365	0.250498	0.4249066
540	-14425.9	-14426.6	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.101779	0.325494	0.0611258	0.0309129	0.454037	0.0266507	0.314036	0.333101	0.102365	0.250498	0.406895
550	-14425.5	-14426.2	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0964645	0.327119	0.061431	0.0310672	0.456304	0.0276137	0.31052	0.329371	0.100832	0.259278	0.406895
560	-14429.7	-14430.4	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0962322	0.34904	0.0631539	0.0230138	0.457239	0.0113211	0.298906	0.332824	0.100614	0.267657	0.412238
570	-14432.1	-14432.8	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.107928	0.336417	0.050051	0.035018	0.45575	0.0148367	0.317006	0.324109	0.0980495	0.260835	0.412238
580	-14428.1	-14428.9	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.107361	0.33465	0.0497881	0.0279699	0.451574	0.0286577	0.317006	0.324109	0.0980495	0.260835	0.412238
590	-14427.2	-14427.9	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.104755	0.335933	0.054423	0.0333465	0.453305	0.0182381	0.314894	0.32195	0.0973962	0.26576	0.412238
600	-14426.7	-14427.4	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0961448	0.333149	0.0609368	0.0330702	0.449549	0.0271501	0.294614	0.341327	0.0976382	0.26642	0.4233479
610	-14426.4	-14427.1	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0971257	0.336548	0.0616504	0.0231139	0.454135	0.0274271	0.313197	0.326736	0.0900568	0.27001	0.4166012
620	-14425.4	-14426.1	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0939389	0.365986	0.0596276	0.0170531	0.440895	0.0224991	0.316269	0.329941	0.0909402	0.26285	0.4260964
630	-14428.8	-14429.6	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0900364	0.377915	0.058399	0.0165853	0.420391	0.0366731	0.319164	0.329503	0.0888332	0.2625	0.416842
640	-14427	-14427.7	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0946904	0.377757	0.0583745	0.0196457	0.420215	0.0293174	0.319636	0.32999	0.0874848	0.262889	0.4138865
650	-14424.6	-14425.3	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0948167	0.33374	0.0584523	0.0248988	0.452729	0.0353631	0.315981	0.331506	0.0926299	0.259883	0.4140423
660	-14423.5	-14424.2	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0951968	0.335079	0.0658402	0.020669	0.454066	0.0291495	0.303419	0.339912	0.0949785	0.261691	0.4298644
670	-14424	-14424.7	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0946957	0.333315	0.0654936	0.026553	0.451676	0.0282678	0.303419	0.339912	0.0949785	0.261691	0.4350992
680	-14424.1	-14424.8	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0964575	0.329387	0.0667121	0.0183218	0.460079	0.0290426	0.308704	0.337776	0.096633	0.256886	0.4278196
690	-14425.3	-14426	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0933292	0.358845	0.0574424	0.0200685	0.436725	0.0335904	0.307726	0.336705	0.0963265	0.259243	0.4278196
700	-14424	-14424.7	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0992072	0.3394	0.0593265	0.0196925	0.448344	0.0340289	0.307726	0.336705	0.0963265	0.259243	0.4278196
710	-14424.9	-14425.6	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0995238	0.331539	0.0645675	0.0234165	0.455504	0.0254492	0.30096	0.346052	0.0994459	0.253543	0.4278196
720	-14425	-14425.7	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0997148	0.337824	0.0646914	0.0244189	0.456378	0.0169733	0.316789	0.323911	0.101608	0.257693	0.4143159
730	-14428.1	-14428.8	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0997724	0.328242	0.0707137	0.0221669	0.456642	0.0224634	0.305557	0.342948	0.0994007	0.252095	0.4143159
740	-14425.4	-14426.1	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0990984	0.33425	0.0651717	0.0264932	0.453557	0.0214301	0.298702	0.335254	0.101032	0.265013	0.4139762
750	-14427.6	-14428.3	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0999527	0.337131	0.0566615	0.0225374	0.457466	0.0262504	0.299752	0.344631	0.0896718	0.265945	0.4166202
760	-14425.6	-14426.3	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0929463	0.360583	0.0596533	0.0216721	0.439903	0.0252426	0.297732	0.344984	0.0931329	0.264152	0.4258246
770	-14426.8	-14427.5	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0922942	0.355797	0.0592348	0.0330504	0.436817	0.0228068	0.297732	0.344984	0.0931329	0.264152	0.4258428
780	-14432.4	-14433.2	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0937158	0.341129	0.0649035	0.039954	0.440766	0.0195312	0.299798	0.347378	0.0868389	0.265985	0.4478779
790	-14426.9	-14427.6	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0954546	0.347459	0.0661077	0.0260884	0.448945	0.0159459	0.302846	0.342373	0.0926277	0.262153	0.4045102
800	-14425.2	-14425.9	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0966958	0.338325	0.0706412	0.0272479	0.44219	0.0249005	0.303505	0.343118	0.0906536	0.262723	0.4229136
810	-14430.3	-14431	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.103691	0.344295	0.0617972	0.0196976	0.449992	0.0205275	0.296174	0.349294	0.0981543	0.256378	0.4305616
820	-14423.6	-14424.3	0.707123	0.0107048	0.0101462	0.164189	0.0221398	0.202763	0.177145	0.105331	0.0403523	0.277663	0.139645	0.242814	0.076856	0.00550108	0.181438	0.00734319	0.0681054	0.0262355	0.0345063	0.00736885	0.585535	0.0220717	0.208883	0.0859007	0.267016	0.0129712	0.226053	0.186367	0.058626	0.256669	0.0830453	0.0482643	0.04213	0.52469	0.0150562	0.0334566	0.0642107	0.18799	0.0818153	0.023368	0.0547118	0.147424	0.039594	0.0200228	0.0982729	0.334844	0.0588372	0.0244158	0.448465	0.0351654	0.312497	0.335579	0.0950815	0.256842	0.4255401
